processed_dataset_obj_detection
├── test
│   ├── annya_swirl_august
    │   ├── otway_swirl_tamsyn_35.png
    │   ├── otway_swirl_tamsyn_36.png
    │   ├── otway_swirl_tamsyn_37.png
    │   ├── otway_swirl_tamsyn_38.png
    │   ├── otway_swirl_tamsyn_39.png
    │   ├── otway_swirl_tamsyn_4.png
    │   ├── otway_swirl_tamsyn_40.png
    │   ├── otway_swirl_tamsyn_41.png
    │   ├── otway_swirl_tamsyn_42.png
    │   ├── otway_swirl_tamsyn_43.png
    │   ├── otway_swirl_tamsyn_44.png
    │   ├── otway_swirl_tamsyn_45.png
    │   ├── otway_swirl_tamsyn_46.png
    │   ├── otway_swirl_tamsyn_47.png
    │   ├── otway_swirl_tamsyn_48.png
    │   ├── otway_swirl_tamsyn_49.png
    │   ├── otway_swirl_tamsyn_5.png
    │   ├── otway_swirl_tamsyn_50.png
    │   ├── otway_swirl_tamsyn_51.png
    │   ├── otway_swirl_tamsyn_52.png
    │   ├── otway_swirl_tamsyn_53.png
    │   ├── otway_swirl_tamsyn_54.png
    │   ├── otway_swirl_tamsyn_55.png
    │   ├── otway_swirl_tamsyn_56.png
    │   ├── otway_swirl_tamsyn_57.png
    │   ├── otway_swirl_tamsyn_58.png
    │   ├── otway_swirl_tamsyn_59.png
    │   ├── otway_swirl_tamsyn_6.png
    │   ├── otway_swirl_tamsyn_60.png
    │   ├── otway_swirl_tamsyn_61.png
    │   ├── otway_swirl_tamsyn_62.png
    │   ├── otway_swirl_tamsyn_63.png
    │   ├── otway_swirl_tamsyn_64.png
    │   ├── otway_swirl_tamsyn_65.png
    │   ├── otway_swirl_tamsyn_66.png
    │   ├── otway_swirl_tamsyn_67.png
    │   ├── otway_swirl_tamsyn_68.png
    │   ├── otway_swirl_tamsyn_69.png
    │   ├── otway_swirl_tamsyn_7.png
    │   ├── otway_swirl_tamsyn_70.png
    │   ├── otway_swirl_tamsyn_71.png
    │   ├── otway_swirl_tamsyn_72.png
    │   ├── otway_swirl_tamsyn_73.png
    │   ├── otway_swirl_tamsyn_74.png
    │   ├── otway_swirl_tamsyn_75.png
    │   ├── otway_swirl_tamsyn_76.png
    │   ├── otway_swirl_tamsyn_77.png
    │   ├── otway_swirl_tamsyn_78.png
    │   ├── otway_swirl_tamsyn_79.png
    │   ├── otway_swirl_tamsyn_8.png
    │   ├── otway_swirl_tamsyn_80.png
    │   ├── otway_swirl_tamsyn_81.png
    │   ├── otway_swirl_tamsyn_82.png
    │   ├── otway_swirl_tamsyn_83.png
    │   ├── otway_swirl_tamsyn_84.png
    │   ├── otway_swirl_tamsyn_85.png
    │   ├── otway_swirl_tamsyn_86.png
    │   ├── otway_swirl_tamsyn_87.png
    │   ├── otway_swirl_tamsyn_88.png
    │   ├── otway_swirl_tamsyn_89.png
    │   ├── otway_swirl_tamsyn_9.png
    │   ├── otway_swirl_tamsyn_90.png
    │   ├── otway_swirl_tamsyn_91.png
    │   ├── otway_swirl_tamsyn_92.png
    │   ├── otway_swirl_tamsyn_93.png
    │   ├── otway_swirl_tamsyn_94.png
    │   ├── otway_swirl_tamsyn_95.png
    │   ├── otway_swirl_tamsyn_96.png
    │   ├── otway_swirl_tamsyn_97.png
    │   ├── otway_swirl_tamsyn_98.png
    │   └── otway_swirl_tamsyn_99.png
    ├── otway_swirl_tim
    │   ├── otway_swirl_tim_0.png
    │   ├── otway_swirl_tim_1.png
    │   ├── otway_swirl_tim_10.png
    │   ├── otway_swirl_tim_11.png
    │   ├── otway_swirl_tim_2.png
    │   ├── otway_swirl_tim_3.png
    │   ├── otway_swirl_tim_4.png
    │   ├── otway_swirl_tim_5.png
    │   ├── otway_swirl_tim_6.png
    │   ├── otway_swirl_tim_7.png
    │   ├── otway_swirl_tim_8.png
    │   └── otway_swirl_tim_9.png
    ├── otway_swirl_venus
    │   ├── otway_swirl_venus_0.png
    │   ├── otway_swirl_venus_1.png
    │   ├── otway_swirl_venus_10.png
    │   ├── otway_swirl_venus_100.png
    │   ├── otway_swirl_venus_101.png
    │   ├── otway_swirl_venus_102.png
    │   ├── otway_swirl_venus_103.png
    │   ├── otway_swirl_venus_104.png
    │   ├── otway_swirl_venus_105.png
    │   ├── otway_swirl_venus_106.png
    │   ├── otway_swirl_venus_107.png
    │   ├── otway_swirl_venus_108.png
    │   ├── otway_swirl_venus_109.png
    │   ├── otway_swirl_venus_11.png
    │   ├── otway_swirl_venus_110.png
    │   ├── otway_swirl_venus_111.png
    │   ├── otway_swirl_venus_112.png
    │   ├── otway_swirl_venus_113.png
    │   ├── otway_swirl_venus_114.png
    │   ├── otway_swirl_venus_115.png
    │   ├── otway_swirl_venus_116.png
    │   ├── otway_swirl_venus_117.png
    │   ├── otway_swirl_venus_118.png
    │   ├── otway_swirl_venus_119.png
    │   ├── otway_swirl_venus_12.png
    │   ├── otway_swirl_venus_120.png
    │   ├── otway_swirl_venus_121.png
    │   ├── otway_swirl_venus_122.png
    │   ├── otway_swirl_venus_123.png
    │   ├── otway_swirl_venus_124.png
    │   ├── otway_swirl_venus_125.png
    │   ├── otway_swirl_venus_126.png
    │   ├── otway_swirl_venus_127.png
    │   ├── otway_swirl_venus_128.png
    │   ├── otway_swirl_venus_129.png
    │   ├── otway_swirl_venus_13.png
    │   ├── otway_swirl_venus_130.png
    │   ├── otway_swirl_venus_131.png
    │   ├── otway_swirl_venus_132.png
    │   ├── otway_swirl_venus_133.png
    │   ├── otway_swirl_venus_134.png
    │   ├── otway_swirl_venus_135.png
    │   ├── otway_swirl_venus_136.png
    │   ├── otway_swirl_venus_137.png
    │   ├── otway_swirl_venus_138.png
    │   ├── otway_swirl_venus_139.png
    │   ├── otway_swirl_venus_14.png
    │   ├── otway_swirl_venus_140.png
    │   ├── otway_swirl_venus_141.png
    │   ├── otway_swirl_venus_142.png
    │   ├── otway_swirl_venus_143.png
    │   ├── otway_swirl_venus_144.png
    │   ├── otway_swirl_venus_145.png
    │   ├── otway_swirl_venus_146.png
    │   ├── otway_swirl_venus_147.png
    │   ├── otway_swirl_venus_148.png
    │   ├── otway_swirl_venus_149.png
    │   ├── otway_swirl_venus_15.png
    │   ├── otway_swirl_venus_150.png
    │   ├── otway_swirl_venus_151.png
    │   ├── otway_swirl_venus_152.png
    │   ├── otway_swirl_venus_153.png
    │   ├── otway_swirl_venus_154.png
    │   ├── otway_swirl_venus_155.png
    │   ├── otway_swirl_venus_156.png
    │   ├── otway_swirl_venus_157.png
    │   ├── otway_swirl_venus_158.png
    │   ├── otway_swirl_venus_159.png
    │   ├── otway_swirl_venus_16.png
    │   ├── otway_swirl_venus_160.png
    │   ├── otway_swirl_venus_161.png
    │   ├── otway_swirl_venus_162.png
    │   ├── otway_swirl_venus_163.png
    │   ├── otway_swirl_venus_164.png
    │   ├── otway_swirl_venus_165.png
    │   ├── otway_swirl_venus_166.png
    │   ├── otway_swirl_venus_167.png
    │   ├── otway_swirl_venus_168.png
    │   ├── otway_swirl_venus_169.png
    │   ├── otway_swirl_venus_17.png
    │   ├── otway_swirl_venus_170.png
    │   ├── otway_swirl_venus_171.png
    │   ├── otway_swirl_venus_172.png
    │   ├── otway_swirl_venus_173.png
    │   ├── otway_swirl_venus_174.png
    │   ├── otway_swirl_venus_175.png
    │   ├── otway_swirl_venus_176.png
    │   ├── otway_swirl_venus_177.png
    │   ├── otway_swirl_venus_178.png
    │   ├── otway_swirl_venus_179.png
    │   ├── otway_swirl_venus_18.png
    │   ├── otway_swirl_venus_180.png
    │   ├── otway_swirl_venus_181.png
    │   ├── otway_swirl_venus_182.png
    │   ├── otway_swirl_venus_183.png
    │   ├── otway_swirl_venus_184.png
    │   ├── otway_swirl_venus_185.png
    │   ├── otway_swirl_venus_186.png
    │   ├── otway_swirl_venus_187.png
    │   ├── otway_swirl_venus_188.png
    │   ├── otway_swirl_venus_189.png
    │   ├── otway_swirl_venus_19.png
    │   ├── otway_swirl_venus_190.png
    │   ├── otway_swirl_venus_191.png
    │   ├── otway_swirl_venus_192.png
    │   ├── otway_swirl_venus_193.png
    │   ├── otway_swirl_venus_194.png
    │   ├── otway_swirl_venus_195.png
    │   ├── otway_swirl_venus_196.png
    │   ├── otway_swirl_venus_197.png
    │   ├── otway_swirl_venus_198.png
    │   ├── otway_swirl_venus_199.png
    │   ├── otway_swirl_venus_2.png
    │   ├── otway_swirl_venus_20.png
    │   ├── otway_swirl_venus_200.png
    │   ├── otway_swirl_venus_201.png
    │   ├── otway_swirl_venus_202.png
    │   ├── otway_swirl_venus_203.png
    │   ├── otway_swirl_venus_204.png
    │   ├── otway_swirl_venus_205.png
    │   ├── otway_swirl_venus_206.png
    │   ├── otway_swirl_venus_207.png
    │   ├── otway_swirl_venus_208.png
    │   ├── otway_swirl_venus_209.png
    │   ├── otway_swirl_venus_21.png
    │   ├── otway_swirl_venus_210.png
    │   ├── otway_swirl_venus_211.png
    │   ├── otway_swirl_venus_212.png
    │   ├── otway_swirl_venus_213.png
    │   ├── otway_swirl_venus_214.png
    │   ├── otway_swirl_venus_215.png
    │   ├── otway_swirl_venus_216.png
    │   ├── otway_swirl_venus_217.png
    │   ├── otway_swirl_venus_218.png
    │   ├── otway_swirl_venus_219.png
    │   ├── otway_swirl_venus_22.png
    │   ├── otway_swirl_venus_220.png
    │   ├── otway_swirl_venus_221.png
    │   ├── otway_swirl_venus_222.png
    │   ├── otway_swirl_venus_223.png
    │   ├── otway_swirl_venus_224.png
    │   ├── otway_swirl_venus_225.png
    │   ├── otway_swirl_venus_226.png
    │   ├── otway_swirl_venus_227.png
    │   ├── otway_swirl_venus_228.png
    │   ├── otway_swirl_venus_229.png
    │   ├── otway_swirl_venus_23.png
    │   ├── otway_swirl_venus_230.png
    │   ├── otway_swirl_venus_231.png
    │   ├── otway_swirl_venus_232.png
    │   ├── otway_swirl_venus_233.png
    │   ├── otway_swirl_venus_234.png
    │   ├── otway_swirl_venus_235.png
    │   ├── otway_swirl_venus_236.png
    │   ├── otway_swirl_venus_237.png
    │   ├── otway_swirl_venus_238.png
    │   ├── otway_swirl_venus_239.png
    │   ├── otway_swirl_venus_24.png
    │   ├── otway_swirl_venus_240.png
    │   ├── otway_swirl_venus_25.png
    │   ├── otway_swirl_venus_26.png
    │   ├── otway_swirl_venus_27.png
    │   ├── otway_swirl_venus_28.png
    │   ├── otway_swirl_venus_29.png
    │   ├── otway_swirl_venus_3.png
    │   ├── otway_swirl_venus_30.png
    │   ├── otway_swirl_venus_31.png
    │   ├── otway_swirl_venus_32.png
    │   ├── otway_swirl_venus_33.png
    │   ├── otway_swirl_venus_34.png
    │   ├── otway_swirl_venus_35.png
    │   ├── otway_swirl_venus_36.png
    │   ├── otway_swirl_venus_37.png
    │   ├── otway_swirl_venus_38.png
    │   ├── otway_swirl_venus_39.png
    │   ├── otway_swirl_venus_4.png
    │   ├── otway_swirl_venus_40.png
    │   ├── otway_swirl_venus_41.png
    │   ├── otway_swirl_venus_42.png
    │   ├── otway_swirl_venus_43.png
    │   ├── otway_swirl_venus_44.png
    │   ├── otway_swirl_venus_45.png
    │   ├── otway_swirl_venus_46.png
    │   ├── otway_swirl_venus_47.png
    │   ├── otway_swirl_venus_48.png
    │   ├── otway_swirl_venus_49.png
    │   ├── otway_swirl_venus_5.png
    │   ├── otway_swirl_venus_50.png
    │   ├── otway_swirl_venus_51.png
    │   ├── otway_swirl_venus_52.png
    │   ├── otway_swirl_venus_53.png
    │   ├── otway_swirl_venus_54.png
    │   ├── otway_swirl_venus_55.png
